"","sst","chlo","tmax","dt","pico_biom","nano_biom","micro_biom","phyto_slope","phyto_int","phyto_max"
"252",3,0.199526231496888,1000,0.01,0.0676723944651035,0.0548763194827854,0.0243439138164977,-1.03034218921245,-2.40416852065244,-8.1
"253",4,0.199526231496888,1000,0.01,0.0676723944651035,0.0548763194827854,0.0243439138164977,-1.03034218921245,-2.40416852065244,-8.1
"254",5,0.199526231496888,1000,0.01,0.0676723944651035,0.0548763194827854,0.0243439138164977,-1.03034218921245,-2.40416852065244,-8.1
"255",6,0.199526231496888,1000,0.01,0.0676723944651035,0.0548763194827854,0.0243439138164977,-1.03034218921245,-2.40416852065244,-8.1
"256",7,0.199526231496888,1000,0.01,0.0676723944651035,0.0548763194827854,0.0243439138164977,-1.03034218921245,-2.40416852065244,-8.1
"257",8,0.199526231496888,1000,0.01,0.0676723944651035,0.0548763194827854,0.0243439138164977,-1.03034218921245,-2.40416852065244,-8.1
"258",9,0.199526231496888,1000,0.01,0.0676723944651035,0.0548763194827854,0.0243439138164977,-1.03034218921245,-2.40416852065244,-8.1
"259",10,0.199526231496888,1000,0.01,0.0676723944651035,0.0548763194827854,0.0243439138164977,-1.03034218921245,-2.40416852065244,-8.1
"260",11,0.199526231496888,1000,0.01,0.0676723944651035,0.0548763194827854,0.0243439138164977,-1.03034218921245,-2.40416852065244,-8.1
"261",12,0.199526231496888,1000,0.01,0.0676723944651035,0.0548763194827854,0.0243439138164977,-1.03034218921245,-2.40416852065244,-8.1
"262",13,0.199526231496888,1000,0.01,0.0676723944651035,0.0548763194827854,0.0243439138164977,-1.03034218921245,-2.40416852065244,-8.1
"263",14,0.199526231496888,1000,0.01,0.0676723944651035,0.0548763194827854,0.0243439138164977,-1.03034218921245,-2.40416852065244,-8.1
"264",15,0.199526231496888,1000,0.01,0.0676723944651035,0.0548763194827854,0.0243439138164977,-1.03034218921245,-2.40416852065244,-8.1
"265",16,0.199526231496888,1000,0.01,0.0676723944651035,0.0548763194827854,0.0243439138164977,-1.03034218921245,-2.40416852065244,-8.1
"266",17,0.199526231496888,1000,0.01,0.0676723944651035,0.0548763194827854,0.0243439138164977,-1.03034218921245,-2.40416852065244,-8.1
"267",18,0.199526231496888,1000,0.01,0.0676723944651035,0.0548763194827854,0.0243439138164977,-1.03034218921245,-2.40416852065244,-8.1
"268",19,0.199526231496888,1000,0.01,0.0676723944651035,0.0548763194827854,0.0243439138164977,-1.03034218921245,-2.40416852065244,-8.1
"269",20,0.199526231496888,1000,0.01,0.0676723944651035,0.0548763194827854,0.0243439138164977,-1.03034218921245,-2.40416852065244,-8.1
"270",21,0.199526231496888,1000,0.01,0.0676723944651035,0.0548763194827854,0.0243439138164977,-1.03034218921245,-2.40416852065244,-8.1
"271",22,0.199526231496888,1000,0.01,0.0676723944651035,0.0548763194827854,0.0243439138164977,-1.03034218921245,-2.40416852065244,-8.1
"272",23,0.199526231496888,1000,0.01,0.0676723944651035,0.0548763194827854,0.0243439138164977,-1.03034218921245,-2.40416852065244,-8.1
"273",24,0.199526231496888,1000,0.01,0.0676723944651035,0.0548763194827854,0.0243439138164977,-1.03034218921245,-2.40416852065244,-8.1
"274",25,0.199526231496888,1000,0.01,0.0676723944651035,0.0548763194827854,0.0243439138164977,-1.03034218921245,-2.40416852065244,-8.1
"275",26,0.199526231496888,1000,0.01,0.0676723944651035,0.0548763194827854,0.0243439138164977,-1.03034218921245,-2.40416852065244,-8.1
"276",27,0.199526231496888,1000,0.01,0.0676723944651035,0.0548763194827854,0.0243439138164977,-1.03034218921245,-2.40416852065244,-8.1
"277",28,0.199526231496888,1000,0.01,0.0676723944651035,0.0548763194827854,0.0243439138164977,-1.03034218921245,-2.40416852065244,-8.1
"278",29,0.199526231496888,1000,0.01,0.0676723944651035,0.0548763194827854,0.0243439138164977,-1.03034218921245,-2.40416852065244,-8.1
"279",30,0.199526231496888,1000,0.01,0.0676723944651035,0.0548763194827854,0.0243439138164977,-1.03034218921245,-2.40416852065244,-8.1
"280",0,0.251188643150958,1000,0.01,0.0734238776547882,0.0725384486963343,0.0343394477348344,-1.00175635104957,-1.99633485397173,-8
"281",1,0.251188643150958,1000,0.01,0.0734238776547882,0.0725384486963343,0.0343394477348344,-1.00175635104957,-1.99633485397173,-8
"282",2,0.251188643150958,1000,0.01,0.0734238776547882,0.0725384486963343,0.0343394477348344,-1.00175635104957,-1.99633485397173,-8
"283",3,0.251188643150958,1000,0.01,0.0734238776547882,0.0725384486963343,0.0343394477348344,-1.00175635104957,-1.99633485397173,-8
"284",4,0.251188643150958,1000,0.01,0.0734238776547882,0.0725384486963343,0.0343394477348344,-1.00175635104957,-1.99633485397173,-8
"285",5,0.251188643150958,1000,0.01,0.0734238776547882,0.0725384486963343,0.0343394477348344,-1.00175635104957,-1.99633485397173,-8
"286",6,0.251188643150958,1000,0.01,0.0734238776547882,0.0725384486963343,0.0343394477348344,-1.00175635104957,-1.99633485397173,-8
"287",7,0.251188643150958,1000,0.01,0.0734238776547882,0.0725384486963343,0.0343394477348344,-1.00175635104957,-1.99633485397173,-8
"288",8,0.251188643150958,1000,0.01,0.0734238776547882,0.0725384486963343,0.0343394477348344,-1.00175635104957,-1.99633485397173,-8
"289",9,0.251188643150958,1000,0.01,0.0734238776547882,0.0725384486963343,0.0343394477348344,-1.00175635104957,-1.99633485397173,-8
"290",10,0.251188643150958,1000,0.01,0.0734238776547882,0.0725384486963343,0.0343394477348344,-1.00175635104957,-1.99633485397173,-8
"291",11,0.251188643150958,1000,0.01,0.0734238776547882,0.0725384486963343,0.0343394477348344,-1.00175635104957,-1.99633485397173,-8
"292",12,0.251188643150958,1000,0.01,0.0734238776547882,0.0725384486963343,0.0343394477348344,-1.00175635104957,-1.99633485397173,-8
"293",13,0.251188643150958,1000,0.01,0.0734238776547882,0.0725384486963343,0.0343394477348344,-1.00175635104957,-1.99633485397173,-8
"294",14,0.251188643150958,1000,0.01,0.0734238776547882,0.0725384486963343,0.0343394477348344,-1.00175635104957,-1.99633485397173,-8
"295",15,0.251188643150958,1000,0.01,0.0734238776547882,0.0725384486963343,0.0343394477348344,-1.00175635104957,-1.99633485397173,-8
"296",16,0.251188643150958,1000,0.01,0.0734238776547882,0.0725384486963343,0.0343394477348344,-1.00175635104957,-1.99633485397173,-8
"297",17,0.251188643150958,1000,0.01,0.0734238776547882,0.0725384486963343,0.0343394477348344,-1.00175635104957,-1.99633485397173,-8
"298",18,0.251188643150958,1000,0.01,0.0734238776547882,0.0725384486963343,0.0343394477348344,-1.00175635104957,-1.99633485397173,-8
"299",19,0.251188643150958,1000,0.01,0.0734238776547882,0.0725384486963343,0.0343394477348344,-1.00175635104957,-1.99633485397173,-8
"300",20,0.251188643150958,1000,0.01,0.0734238776547882,0.0725384486963343,0.0343394477348344,-1.00175635104957,-1.99633485397173,-8
"301",21,0.251188643150958,1000,0.01,0.0734238776547882,0.0725384486963343,0.0343394477348344,-1.00175635104957,-1.99633485397173,-8
"302",22,0.251188643150958,1000,0.01,0.0734238776547882,0.0725384486963343,0.0343394477348344,-1.00175635104957,-1.99633485397173,-8
"303",23,0.251188643150958,1000,0.01,0.0734238776547882,0.0725384486963343,0.0343394477348344,-1.00175635104957,-1.99633485397173,-8
"304",24,0.251188643150958,1000,0.01,0.0734238776547882,0.0725384486963343,0.0343394477348344,-1.00175635104957,-1.99633485397173,-8
"305",25,0.251188643150958,1000,0.01,0.0734238776547882,0.0725384486963343,0.0343394477348344,-1.00175635104957,-1.99633485397173,-8
"306",26,0.251188643150958,1000,0.01,0.0734238776547882,0.0725384486963343,0.0343394477348344,-1.00175635104957,-1.99633485397173,-8
"307",27,0.251188643150958,1000,0.01,0.0734238776547882,0.0725384486963343,0.0343394477348344,-1.00175635104957,-1.99633485397173,-8
"308",28,0.251188643150958,1000,0.01,0.0734238776547882,0.0725384486963343,0.0343394477348344,-1.00175635104957,-1.99633485397173,-8
"309",29,0.251188643150958,1000,0.01,0.0734238776547882,0.0725384486963343,0.0343394477348344,-1.00175635104957,-1.99633485397173,-8
"310",30,0.251188643150958,1000,0.01,0.0734238776547882,0.0725384486963343,0.0343394477348344,-1.00175635104957,-1.99633485397173,-8
"311",0,0.316227766016838,1000,0.01,0.0779837827960567,0.0945971658858976,0.0487285222786095,-0.972042057559253,-1.58455411202691,-8
"312",1,0.316227766016838,1000,0.01,0.0779837827960567,0.0945971658858976,0.0487285222786095,-0.972042057559253,-1.58455411202691,-8
"313",2,0.316227766016838,1000,0.01,0.0779837827960567,0.0945971658858976,0.0487285222786095,-0.972042057559253,-1.58455411202691,-8
"314",3,0.316227766016838,1000,0.01,0.0779837827960567,0.0945971658858976,0.0487285222786095,-0.972042057559253,-1.58455411202691,-8
"315",4,0.316227766016838,1000,0.01,0.0779837827960567,0.0945971658858976,0.0487285222786095,-0.972042057559253,-1.58455411202691,-8
"316",5,0.316227766016838,1000,0.01,0.0779837827960567,0.0945971658858976,0.0487285222786095,-0.972042057559253,-1.58455411202691,-8
"317",6,0.316227766016838,1000,0.01,0.0779837827960567,0.0945971658858976,0.0487285222786095,-0.972042057559253,-1.58455411202691,-8
"318",7,0.316227766016838,1000,0.01,0.0779837827960567,0.0945971658858976,0.0487285222786095,-0.972042057559253,-1.58455411202691,-8
"319",8,0.316227766016838,1000,0.01,0.0779837827960567,0.0945971658858976,0.0487285222786095,-0.972042057559253,-1.58455411202691,-8
"320",9,0.316227766016838,1000,0.01,0.0779837827960567,0.0945971658858976,0.0487285222786095,-0.972042057559253,-1.58455411202691,-8
"321",10,0.316227766016838,1000,0.01,0.0779837827960567,0.0945971658858976,0.0487285222786095,-0.972042057559253,-1.58455411202691,-8
"322",11,0.316227766016838,1000,0.01,0.0779837827960567,0.0945971658858976,0.0487285222786095,-0.972042057559253,-1.58455411202691,-8
"323",12,0.316227766016838,1000,0.01,0.0779837827960567,0.0945971658858976,0.0487285222786095,-0.972042057559253,-1.58455411202691,-8
"324",13,0.316227766016838,1000,0.01,0.0779837827960567,0.0945971658858976,0.0487285222786095,-0.972042057559253,-1.58455411202691,-8
"325",14,0.316227766016838,1000,0.01,0.0779837827960567,0.0945971658858976,0.0487285222786095,-0.972042057559253,-1.58455411202691,-8
"326",15,0.316227766016838,1000,0.01,0.0779837827960567,0.0945971658858976,0.0487285222786095,-0.972042057559253,-1.58455411202691,-8
"327",16,0.316227766016838,1000,0.01,0.0779837827960567,0.0945971658858976,0.0487285222786095,-0.972042057559253,-1.58455411202691,-8
"328",17,0.316227766016838,1000,0.01,0.0779837827960567,0.0945971658858976,0.0487285222786095,-0.972042057559253,-1.58455411202691,-8
"329",18,0.316227766016838,1000,0.01,0.0779837827960567,0.0945971658858976,0.0487285222786095,-0.972042057559253,-1.58455411202691,-8
"330",19,0.316227766016838,1000,0.01,0.0779837827960567,0.0945971658858976,0.0487285222786095,-0.972042057559253,-1.58455411202691,-8
"331",20,0.316227766016838,1000,0.01,0.0779837827960567,0.0945971658858976,0.0487285222786095,-0.972042057559253,-1.58455411202691,-8
"332",21,0.316227766016838,1000,0.01,0.0779837827960567,0.0945971658858976,0.0487285222786095,-0.972042057559253,-1.58455411202691,-8
"333",22,0.316227766016838,1000,0.01,0.0779837827960567,0.0945971658858976,0.0487285222786095,-0.972042057559253,-1.58455411202691,-8
"334",23,0.316227766016838,1000,0.01,0.0779837827960567,0.0945971658858976,0.0487285222786095,-0.972042057559253,-1.58455411202691,-8
"335",24,0.316227766016838,1000,0.01,0.0779837827960567,0.0945971658858976,0.0487285222786095,-0.972042057559253,-1.58455411202691,-8
"336",25,0.316227766016838,1000,0.01,0.0779837827960567,0.0945971658858976,0.0487285222786095,-0.972042057559253,-1.58455411202691,-8
"337",26,0.316227766016838,1000,0.01,0.0779837827960567,0.0945971658858976,0.0487285222786095,-0.972042057559253,-1.58455411202691,-8
"338",27,0.316227766016838,1000,0.01,0.0779837827960567,0.0945971658858976,0.0487285222786095,-0.972042057559253,-1.58455411202691,-8
"339",28,0.316227766016838,1000,0.01,0.0779837827960567,0.0945971658858976,0.0487285222786095,-0.972042057559253,-1.58455411202691,-8
"340",29,0.316227766016838,1000,0.01,0.0779837827960567,0.0945971658858976,0.0487285222786095,-0.972042057559253,-1.58455411202691,-8
"341",30,0.316227766016838,1000,0.01,0.0779837827960567,0.0945971658858976,0.0487285222786095,-0.972042057559253,-1.58455411202691,-8
"342",0,0.398107170553497,1000,0.01,0.0810486014271444,0.121188033531551,0.0694072919252132,-0.941761928886817,-1.17642116007988,-7.9
"343",1,0.398107170553497,1000,0.01,0.0810486014271444,0.121188033531551,0.0694072919252132,-0.941761928886817,-1.17642116007988,-7.9
"344",2,0.398107170553497,1000,0.01,0.0810486014271444,0.121188033531551,0.0694072919252132,-0.941761928886817,-1.17642116007988,-7.9
"345",3,0.398107170553497,1000,0.01,0.0810486014271444,0.121188033531551,0.0694072919252132,-0.941761928886817,-1.17642116007988,-7.9
"346",4,0.398107170553497,1000,0.01,0.0810486014271444,0.121188033531551,0.0694072919252132,-0.941761928886817,-1.17642116007988,-7.9
"347",5,0.398107170553497,1000,0.01,0.0810486014271444,0.121188033531551,0.0694072919252132,-0.941761928886817,-1.17642116007988,-7.9
"348",6,0.398107170553497,1000,0.01,0.0810486014271444,0.121188033531551,0.0694072919252132,-0.941761928886817,-1.17642116007988,-7.9
"349",7,0.398107170553497,1000,0.01,0.0810486014271444,0.121188033531551,0.0694072919252132,-0.941761928886817,-1.17642116007988,-7.9
"350",8,0.398107170553497,1000,0.01,0.0810486014271444,0.121188033531551,0.0694072919252132,-0.941761928886817,-1.17642116007988,-7.9
"351",9,0.398107170553497,1000,0.01,0.0810486014271444,0.121188033531551,0.0694072919252132,-0.941761928886817,-1.17642116007988,-7.9
"352",10,0.398107170553497,1000,0.01,0.0810486014271444,0.121188033531551,0.0694072919252132,-0.941761928886817,-1.17642116007988,-7.9
"353",11,0.398107170553497,1000,0.01,0.0810486014271444,0.121188033531551,0.0694072919252132,-0.941761928886817,-1.17642116007988,-7.9
"354",12,0.398107170553497,1000,0.01,0.0810486014271444,0.121188033531551,0.0694072919252132,-0.941761928886817,-1.17642116007988,-7.9
"355",13,0.398107170553497,1000,0.01,0.0810486014271444,0.121188033531551,0.0694072919252132,-0.941761928886817,-1.17642116007988,-7.9
"356",14,0.398107170553497,1000,0.01,0.0810486014271444,0.121188033531551,0.0694072919252132,-0.941761928886817,-1.17642116007988,-7.9
"357",15,0.398107170553497,1000,0.01,0.0810486014271444,0.121188033531551,0.0694072919252132,-0.941761928886817,-1.17642116007988,-7.9
"358",16,0.398107170553497,1000,0.01,0.0810486014271444,0.121188033531551,0.0694072919252132,-0.941761928886817,-1.17642116007988,-7.9
"359",17,0.398107170553497,1000,0.01,0.0810486014271444,0.121188033531551,0.0694072919252132,-0.941761928886817,-1.17642116007988,-7.9
"360",18,0.398107170553497,1000,0.01,0.0810486014271444,0.121188033531551,0.0694072919252132,-0.941761928886817,-1.17642116007988,-7.9
"361",19,0.398107170553497,1000,0.01,0.0810486014271444,0.121188033531551,0.0694072919252132,-0.941761928886817,-1.17642116007988,-7.9
"362",20,0.398107170553497,1000,0.01,0.0810486014271444,0.121188033531551,0.0694072919252132,-0.941761928886817,-1.17642116007988,-7.9
"363",21,0.398107170553497,1000,0.01,0.0810486014271444,0.121188033531551,0.0694072919252132,-0.941761928886817,-1.17642116007988,-7.9
"364",22,0.398107170553497,1000,0.01,0.0810486014271444,0.121188033531551,0.0694072919252132,-0.941761928886817,-1.17642116007988,-7.9
"365",23,0.398107170553497,1000,0.01,0.0810486014271444,0.121188033531551,0.0694072919252132,-0.941761928886817,-1.17642116007988,-7.9
"366",24,0.398107170553497,1000,0.01,0.0810486014271444,0.121188033531551,0.0694072919252132,-0.941761928886817,-1.17642116007988,-7.9
"367",25,0.398107170553497,1000,0.01,0.0810486014271444,0.121188033531551,0.0694072919252132,-0.941761928886817,-1.17642116007988,-7.9
"368",26,0.398107170553497,1000,0.01,0.0810486014271444,0.121188033531551,0.0694072919252132,-0.941761928886817,-1.17642116007988,-7.9
"369",27,0.398107170553497,1000,0.01,0.0810486014271444,0.121188033531551,0.0694072919252132,-0.941761928886817,-1.17642116007988,-7.9
"370",28,0.398107170553497,1000,0.01,0.0810486014271444,0.121188033531551,0.0694072919252132,-0.941761928886817,-1.17642116007988,-7.9
"371",29,0.398107170553497,1000,0.01,0.0810486014271444,0.121188033531551,0.0694072919252132,-0.941761928886817,-1.17642116007988,-7.9
"372",30,0.398107170553497,1000,0.01,0.0810486014271444,0.121188033531551,0.0694072919252132,-0.941761928886817,-1.17642116007988,-7.9
"373",0,0.501187233627272,1000,0.01,0.0825274750331597,0.151907140179699,0.098991797550376,-0.911673456710092,-0.781208971588845,-7.8
"374",1,0.501187233627272,1000,0.01,0.0825274750331597,0.151907140179699,0.098991797550376,-0.911673456710092,-0.781208971588845,-7.8
"375",2,0.501187233627272,1000,0.01,0.0825274750331597,0.151907140179699,0.098991797550376,-0.911673456710092,-0.781208971588845,-7.8
"376",3,0.501187233627272,1000,0.01,0.0825274750331597,0.151907140179699,0.098991797550376,-0.911673456710092,-0.781208971588845,-7.8
"377",4,0.501187233627272,1000,0.01,0.0825274750331597,0.151907140179699,0.098991797550376,-0.911673456710092,-0.781208971588845,-7.8
"378",5,0.501187233627272,1000,0.01,0.0825274750331597,0.151907140179699,0.098991797550376,-0.911673456710092,-0.781208971588845,-7.8
"379",6,0.501187233627272,1000,0.01,0.0825274750331597,0.151907140179699,0.098991797550376,-0.911673456710092,-0.781208971588845,-7.8
"380",7,0.501187233627272,1000,0.01,0.0825274750331597,0.151907140179699,0.098991797550376,-0.911673456710092,-0.781208971588845,-7.8
"381",8,0.501187233627272,1000,0.01,0.0825274750331597,0.151907140179699,0.098991797550376,-0.911673456710092,-0.781208971588845,-7.8
"382",9,0.501187233627272,1000,0.01,0.0825274750331597,0.151907140179699,0.098991797550376,-0.911673456710092,-0.781208971588845,-7.8
"383",10,0.501187233627272,1000,0.01,0.0825274750331597,0.151907140179699,0.098991797550376,-0.911673456710092,-0.781208971588845,-7.8
"384",11,0.501187233627272,1000,0.01,0.0825274750331597,0.151907140179699,0.098991797550376,-0.911673456710092,-0.781208971588845,-7.8
"385",12,0.501187233627272,1000,0.01,0.0825274750331597,0.151907140179699,0.098991797550376,-0.911673456710092,-0.781208971588845,-7.8
"386",13,0.501187233627272,1000,0.01,0.0825274750331597,0.151907140179699,0.098991797550376,-0.911673456710092,-0.781208971588845,-7.8
"387",14,0.501187233627272,1000,0.01,0.0825274750331597,0.151907140179699,0.098991797550376,-0.911673456710092,-0.781208971588845,-7.8
"388",15,0.501187233627272,1000,0.01,0.0825274750331597,0.151907140179699,0.098991797550376,-0.911673456710092,-0.781208971588845,-7.8
"389",16,0.501187233627272,1000,0.01,0.0825274750331597,0.151907140179699,0.098991797550376,-0.911673456710092,-0.781208971588845,-7.8
"390",17,0.501187233627272,1000,0.01,0.0825274750331597,0.151907140179699,0.098991797550376,-0.911673456710092,-0.781208971588845,-7.8
"391",18,0.501187233627272,1000,0.01,0.0825274750331597,0.151907140179699,0.098991797550376,-0.911673456710092,-0.781208971588845,-7.8
"392",19,0.501187233627272,1000,0.01,0.0825274750331597,0.151907140179699,0.098991797550376,-0.911673456710092,-0.781208971588845,-7.8
"393",20,0.501187233627272,1000,0.01,0.0825274750331597,0.151907140179699,0.098991797550376,-0.911673456710092,-0.781208971588845,-7.8
"394",21,0.501187233627272,1000,0.01,0.0825274750331597,0.151907140179699,0.098991797550376,-0.911673456710092,-0.781208971588845,-7.8
"395",22,0.501187233627272,1000,0.01,0.0825274750331597,0.151907140179699,0.098991797550376,-0.911673456710092,-0.781208971588845,-7.8
"396",23,0.501187233627272,1000,0.01,0.0825274750331597,0.151907140179699,0.098991797550376,-0.911673456710092,-0.781208971588845,-7.8
"397",24,0.501187233627272,1000,0.01,0.0825274750331597,0.151907140179699,0.098991797550376,-0.911673456710092,-0.781208971588845,-7.8
"398",25,0.501187233627272,1000,0.01,0.0825274750331597,0.151907140179699,0.098991797550376,-0.911673456710092,-0.781208971588845,-7.8
"399",26,0.501187233627272,1000,0.01,0.0825274750331597,0.151907140179699,0.098991797550376,-0.911673456710092,-0.781208971588845,-7.8
"400",27,0.501187233627272,1000,0.01,0.0825274750331597,0.151907140179699,0.098991797550376,-0.911673456710092,-0.781208971588845,-7.8
"401",28,0.501187233627272,1000,0.01,0.0825274750331597,0.151907140179699,0.098991797550376,-0.911673456710092,-0.781208971588845,-7.8
"402",29,0.501187233627272,1000,0.01,0.0825274750331597,0.151907140179699,0.098991797550376,-0.911673456710092,-0.781208971588845,-7.8
"403",30,0.501187233627272,1000,0.01,0.0825274750331597,0.151907140179699,0.098991797550376,-0.911673456710092,-0.781208971588845,-7.8
"404",0,0.630957344480193,1000,0.01,0.0825860415965298,0.185671311946099,0.141003306187382,-0.882720614819968,-0.409610547366999,-7.7
"405",1,0.630957344480193,1000,0.01,0.0825860415965298,0.185671311946099,0.141003306187382,-0.882720614819968,-0.409610547366999,-7.7
"406",2,0.630957344480193,1000,0.01,0.0825860415965298,0.185671311946099,0.141003306187382,-0.882720614819968,-0.409610547366999,-7.7
"407",3,0.630957344480193,1000,0.01,0.0825860415965298,0.185671311946099,0.141003306187382,-0.882720614819968,-0.409610547366999,-7.7
"408",4,0.630957344480193,1000,0.01,0.0825860415965298,0.185671311946099,0.141003306187382,-0.882720614819968,-0.409610547366999,-7.7
"409",5,0.630957344480193,1000,0.01,0.0825860415965298,0.185671311946099,0.141003306187382,-0.882720614819968,-0.409610547366999,-7.7
"410",6,0.630957344480193,1000,0.01,0.0825860415965298,0.185671311946099,0.141003306187382,-0.882720614819968,-0.409610547366999,-7.7
"411",7,0.630957344480193,1000,0.01,0.0825860415965298,0.185671311946099,0.141003306187382,-0.882720614819968,-0.409610547366999,-7.7
"412",8,0.630957344480193,1000,0.01,0.0825860415965298,0.185671311946099,0.141003306187382,-0.882720614819968,-0.409610547366999,-7.7
"413",9,0.630957344480193,1000,0.01,0.0825860415965298,0.185671311946099,0.141003306187382,-0.882720614819968,-0.409610547366999,-7.7
"414",10,0.630957344480193,1000,0.01,0.0825860415965298,0.185671311946099,0.141003306187382,-0.882720614819968,-0.409610547366999,-7.7
"415",11,0.630957344480193,1000,0.01,0.0825860415965298,0.185671311946099,0.141003306187382,-0.882720614819968,-0.409610547366999,-7.7
"416",12,0.630957344480193,1000,0.01,0.0825860415965298,0.185671311946099,0.141003306187382,-0.882720614819968,-0.409610547366999,-7.7
"417",13,0.630957344480193,1000,0.01,0.0825860415965298,0.185671311946099,0.141003306187382,-0.882720614819968,-0.409610547366999,-7.7
"418",14,0.630957344480193,1000,0.01,0.0825860415965298,0.185671311946099,0.141003306187382,-0.882720614819968,-0.409610547366999,-7.7
"419",15,0.630957344480193,1000,0.01,0.0825860415965298,0.185671311946099,0.141003306187382,-0.882720614819968,-0.409610547366999,-7.7
"420",16,0.630957344480193,1000,0.01,0.0825860415965298,0.185671311946099,0.141003306187382,-0.882720614819968,-0.409610547366999,-7.7
"421",17,0.630957344480193,1000,0.01,0.0825860415965298,0.185671311946099,0.141003306187382,-0.882720614819968,-0.409610547366999,-7.7
"422",18,0.630957344480193,1000,0.01,0.0825860415965298,0.185671311946099,0.141003306187382,-0.882720614819968,-0.409610547366999,-7.7
"423",19,0.630957344480193,1000,0.01,0.0825860415965298,0.185671311946099,0.141003306187382,-0.882720614819968,-0.409610547366999,-7.7
"424",20,0.630957344480193,1000,0.01,0.0825860415965298,0.185671311946099,0.141003306187382,-0.882720614819968,-0.409610547366999,-7.7
"425",21,0.630957344480193,1000,0.01,0.0825860415965298,0.185671311946099,0.141003306187382,-0.882720614819968,-0.409610547366999,-7.7
"426",22,0.630957344480193,1000,0.01,0.0825860415965298,0.185671311946099,0.141003306187382,-0.882720614819968,-0.409610547366999,-7.7
"427",23,0.630957344480193,1000,0.01,0.0825860415965298,0.185671311946099,0.141003306187382,-0.882720614819968,-0.409610547366999,-7.7
"428",24,0.630957344480193,1000,0.01,0.0825860415965298,0.185671311946099,0.141003306187382,-0.882720614819968,-0.409610547366999,-7.7
"429",25,0.630957344480193,1000,0.01,0.0825860415965298,0.185671311946099,0.141003306187382,-0.882720614819968,-0.409610547366999,-7.7
"430",26,0.630957344480193,1000,0.01,0.0825860415965298,0.185671311946099,0.141003306187382,-0.882720614819968,-0.409610547366999,-7.7
"431",27,0.630957344480193,1000,0.01,0.0825860415965298,0.185671311946099,0.141003306187382,-0.882720614819968,-0.409610547366999,-7.7
"432",28,0.630957344480193,1000,0.01,0.0825860415965298,0.185671311946099,0.141003306187382,-0.882720614819968,-0.409610547366999,-7.7
"433",29,0.630957344480193,1000,0.01,0.0825860415965298,0.185671311946099,0.141003306187382,-0.882720614819968,-0.409610547366999,-7.7
"434",30,0.630957344480193,1000,0.01,0.0825860415965298,0.185671311946099,0.141003306187382,-0.882720614819968,-0.409610547366999,-7.7
"435",0,0.794328234724282,1000,0.01,0.0815940475908091,0.220710393763651,0.200038148167927,-0.855945230631259,-0.072739410325239,-7.6
"436",1,0.794328234724282,1000,0.01,0.0815940475908091,0.220710393763651,0.200038148167927,-0.855945230631259,-0.072739410325239,-7.6
"437",2,0.794328234724282,1000,0.01,0.0815940475908091,0.220710393763651,0.200038148167927,-0.855945230631259,-0.072739410325239,-7.6
"438",3,0.794328234724282,1000,0.01,0.0815940475908091,0.220710393763651,0.200038148167927,-0.855945230631259,-0.072739410325239,-7.6
"439",4,0.794328234724282,1000,0.01,0.0815940475908091,0.220710393763651,0.200038148167927,-0.855945230631259,-0.072739410325239,-7.6
"440",5,0.794328234724282,1000,0.01,0.0815940475908091,0.220710393763651,0.200038148167927,-0.855945230631259,-0.072739410325239,-7.6
"441",6,0.794328234724282,1000,0.01,0.0815940475908091,0.220710393763651,0.200038148167927,-0.855945230631259,-0.072739410325239,-7.6
"442",7,0.794328234724282,1000,0.01,0.0815940475908091,0.220710393763651,0.200038148167927,-0.855945230631259,-0.072739410325239,-7.6
"443",8,0.794328234724282,1000,0.01,0.0815940475908091,0.220710393763651,0.200038148167927,-0.855945230631259,-0.072739410325239,-7.6
"444",9,0.794328234724282,1000,0.01,0.0815940475908091,0.220710393763651,0.200038148167927,-0.855945230631259,-0.072739410325239,-7.6
"445",10,0.794328234724282,1000,0.01,0.0815940475908091,0.220710393763651,0.200038148167927,-0.855945230631259,-0.072739410325239,-7.6
"446",11,0.794328234724282,1000,0.01,0.0815940475908091,0.220710393763651,0.200038148167927,-0.855945230631259,-0.072739410325239,-7.6
"447",12,0.794328234724282,1000,0.01,0.0815940475908091,0.220710393763651,0.200038148167927,-0.855945230631259,-0.072739410325239,-7.6
"448",13,0.794328234724282,1000,0.01,0.0815940475908091,0.220710393763651,0.200038148167927,-0.855945230631259,-0.072739410325239,-7.6
"449",14,0.794328234724282,1000,0.01,0.0815940475908091,0.220710393763651,0.200038148167927,-0.855945230631259,-0.072739410325239,-7.6
"450",15,0.794328234724282,1000,0.01,0.0815940475908091,0.220710393763651,0.200038148167927,-0.855945230631259,-0.072739410325239,-7.6
"451",16,0.794328234724282,1000,0.01,0.0815940475908091,0.220710393763651,0.200038148167927,-0.855945230631259,-0.072739410325239,-7.6
"452",17,0.794328234724282,1000,0.01,0.0815940475908091,0.220710393763651,0.200038148167927,-0.855945230631259,-0.072739410325239,-7.6
"453",18,0.794328234724282,1000,0.01,0.0815940475908091,0.220710393763651,0.200038148167927,-0.855945230631259,-0.072739410325239,-7.6
"454",19,0.794328234724282,1000,0.01,0.0815940475908091,0.220710393763651,0.200038148167927,-0.855945230631259,-0.072739410325239,-7.6
